Mentor ID,Subjects,Max Group Capacity per Subject,Social Disadvantage Preference,Accepts Group,Time Capacity,Social Index,Student Year Preference,Social Preference,GPM,GPM_PM,GPM_SM,GPM_WM,Registration Date,Leaving Date
0,"['Physics', 'History']","[5, 2]",1,False,9,1,N,1,N,0,1,0.0,236,252
1,"['English', 'Maths']","[2, 2]",0,False,3,1,2,1,N,0,1,0.0,60,78
2,"['Physics', 'Economics', 'Science']","[4, 2, 3]",1,False,3,3,N,3,N,0,1,0.0,148,163
3,"['Literature', 'Art', 'Economics']","[5, 3, 2]",3,False,3,0,2,3,W,1,3,1.5,32,48
4,"['Maths', 'History', 'Geography']","[4, 5, 3]",1,False,7,1,0,3,N,0,1,0.0,134,150
5,"['Literature', 'Computer Science', 'Chemistry']","[4, 4, 3]",1,True,10,0,1,1,N,0,1,0.0,232,249
6,"['Physical Education', 'English', 'Science', 'Maths']","[4, 2, 2, 5]",3,True,6,0,1,0,N,0,1,0.0,28,43
7,"['History', 'Science']","[4, 4]",0,True,9,1,N,3,S,1,0,4.5,264,281
8,"['History', 'Computer Science', 'Maths', 'Music']","[3, 4, 2, 4]",0,True,4,0,N,3,N,0,1,0.0,214,232
9,"['Physics', 'Art', 'Science', 'Geography']","[3, 2, 2, 3]",3,True,5,1,N,1,N,0,1,0.0,4,22
10,['Science'],[2],0,False,2,1,1,0,N,0,1,0.0,160,181
11,"['English', 'Geography', 'Biology']","[5, 2, 4]",0,False,2,0,1,3,N,0,1,0.0,216,234
12,"['Geography', 'Biology', 'English', 'Computer Science', 'Chemistry']","[4, 2, 2, 2, 4]",3,False,10,1,N,1,N,0,1,0.0,296,311
13,"['Biology', 'Foreign Language', 'Maths']","[2, 3, 4]",1,True,6,0,N,1,N,0,1,0.0,140,155
14,"['Maths', 'Foreign Language']","[4, 4]",0,False,6,0,1,3,N,0,1,0.0,274,294
15,['Physical Education'],[5],1,False,1,1,N,3,N,0,1,0.0,88,104
16,['History'],[4],3,False,5,3,N,3,N,0,1,0.0,226,246
17,['Chemistry'],[2],1,True,4,1,N,3,N,0,1,0.0,222,237
18,"['Computer Science', 'Literature']","[4, 4]",0,False,8,1,1,1,N,0,1,0.0,212,233
19,"['Geography', 'Foreign Language', 'Art']","[3, 5, 5]",3,False,2,0,N,1,N,0,1,0.0,106,125
20,"['Economics', 'Maths']","[2, 5]",0,False,2,0,N,1,N,0,1,0.0,172,188
21,['Biology'],[3],3,True,6,0,N,0,N,0,1,0.0,102,119
22,['Geography'],[5],0,True,1,1,N,0,N,0,1,0.0,180,198
23,"['Physical Education', 'Physics']","[4, 2]",0,False,9,0,2,1,N,0,1,0.0,24,42
24,['Foreign Language'],[2],0,False,6,0,N,3,N,0,1,0.0,162,182
25,"['English', 'Maths']","[2, 5]",3,True,2,1,N,3,N,0,1,0.0,54,70
26,"['Literature', 'Art', 'Geography']","[3, 5, 4]",1,True,5,1,N,1,N,0,1,0.0,40,54
27,['Music'],[5],0,False,1,1,N,1,N,0,1,0.0,250,265
28,"['Chemistry', 'Geography']","[2, 5]",1,True,3,1,2,1,M,1,0,3.0,144,159
29,"['Physics', 'Chemistry', 'Literature', 'Science']","[5, 2, 2, 2]",0,False,5,0,1,0,N,0,1,0.0,50,71
30,"['Literature', 'English']","[5, 3]",1,True,4,0,N,1,S,1,0,4.5,96,115
31,['Literature'],[4],1,True,5,0,N,1,N,0,1,0.0,82,96
32,"['History', 'Geography']","[5, 3]",1,True,4,0,1,1,W,1,3,1.5,234,252
33,"['Computer Science', 'Biology', 'Geography']","[4, 4, 3]",3,True,3,1,2,1,M,1,0,3.0,12,32
34,"['History', 'Maths']","[5, 4]",1,False,7,0,0,0,N,0,1,0.0,98,117
35,"['Science', 'Physics']","[5, 3]",0,True,2,0,N,1,N,0,1,0.0,62,79
36,['Science'],[2],3,False,2,0,N,3,M,1,0,3.0,244,260
37,['Physical Education'],[2],0,True,7,0,2,0,N,0,1,0.0,66,85
38,"['History', 'Biology']","[5, 2]",0,False,1,3,1,1,N,0,1,0.0,158,176
39,['Maths'],[5],1,False,3,0,N,3,N,0,1,0.0,268,289
40,"['Geography', 'Chemistry', 'Science']","[4, 2, 5]",0,True,3,0,2,1,S,1,0,4.5,20,36
41,"['Geography', 'English', 'Foreign Language', 'Music']","[3, 4, 5, 2]",3,False,4,0,N,1,N,0,1,0.0,178,192
42,"['Chemistry', 'Foreign Language']","[4, 3]",0,True,7,1,N,1,N,0,1,0.0,266,284
43,"['Literature', 'Foreign Language', 'Geography', 'Music']","[2, 3, 4, 5]",0,True,4,1,N,0,N,0,1,0.0,200,219
44,"['English', 'Science']","[4, 2]",1,True,2,1,1,1,N,0,1,0.0,168,187
45,"['Art', 'Geography', 'Foreign Language']","[2, 3, 4]",0,True,1,0,N,3,N,0,1,0.0,138,156
46,"['History', 'Maths']","[3, 2]",3,True,2,0,N,3,N,0,1,0.0,186,202
