Mentor ID,Subjects,Max Group Capacity per Subject,Social Disadvantage Preference,Accepts Group,Time Capacity,Social Index,Student Year Preference,Social Preference,GPM,GPM_PM,GPM_SM,GPM_WM,Registration Date,Leaving Date
0,"['Foreign Language', 'Chemistry']","[3, 4]",0,False,3,0,N,3,N,0,1,0.0,166,183
1,['Computer Science'],[2],3,True,1,0,N,1,N,0,1,0.0,148,162
2,['Geography'],[5],3,True,3,1,N,3,N,0,1,0.0,74,95
3,"['Music', 'Art']","[3, 3]",0,False,5,1,N,3,N,0,1,0.0,0,16
4,"['English', 'Physics', 'Computer Science']","[2, 2, 3]",3,True,4,0,N,0,N,0,1,0.0,270,291
5,['Art'],[5],1,True,1,1,N,0,N,0,1,0.0,288,302
6,"['Literature', 'Science']","[2, 2]",1,True,1,0,N,1,N,0,1,0.0,30,50
7,"['History', 'Maths']","[2, 2]",3,False,10,0,N,0,N,0,1,0.0,52,71
8,"['Maths', 'Physical Education']","[2, 5]",0,False,3,0,N,0,N,0,1,0.0,116,137
9,['Geography'],[4],3,False,4,1,N,0,N,0,1,0.0,140,159
10,"['English', 'Literature', 'Computer Science', 'Chemistry']","[2, 2, 2, 4]",0,True,9,1,N,3,N,0,1,0.0,126,144
11,"['Geography', 'Chemistry']","[4, 3]",3,True,6,1,2,3,N,0,1,0.0,134,155
12,"['Music', 'English', 'Geography']","[3, 3, 3]",1,False,5,0,N,3,N,0,1,0.0,184,198
13,['Computer Science'],[5],1,True,3,3,N,1,N,0,1,0.0,260,276
14,"['Literature', 'Geography', 'History', 'Science']","[3, 3, 3, 3]",0,True,4,0,2,3,N,0,1,0.0,194,211
15,"['Geography', 'Chemistry']","[3, 3]",3,False,2,0,2,3,N,0,1,0.0,16,36
16,"['Physical Education', 'Music']","[4, 2]",3,False,3,0,N,3,M,1,0,3.0,250,267
17,"['English', 'Geography']","[5, 5]",0,False,4,3,1,0,N,0,1,0.0,138,159
18,['Music'],[3],1,True,1,1,N,0,N,0,1,0.0,188,209
19,"['Science', 'Literature']","[5, 3]",0,True,5,1,N,0,N,0,1,0.0,86,101
20,['Science'],[2],0,False,1,0,N,3,S,1,0,4.5,284,302
21,"['Physics', 'Art']","[3, 4]",1,True,4,0,1,1,N,0,1,0.0,118,138
22,['Science'],[5],0,True,5,1,N,3,N,0,1,0.0,68,85
23,['Computer Science'],[5],0,False,4,0,N,0,N,0,1,0.0,54,69
24,['English'],[4],0,False,4,0,0,0,N,0,1,0.0,162,180
