Day,Available Students,Available Mentors,Individual Activities,Group Activities,Total Hours Allocated,Volume,Social Points,Preference Points,Students Involved,Execution Time
0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.003350973129272461
1,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0037899017333984375
2,3,2,0,0,0.0,0.0,0.0,0.0,0.0,0.00863504409790039
3,4,2,0,0,0.0,0.0,0.0,0.0,0.0,0.010370254516601562
4,4,3,1,0,2.0,2.0,1.5,11.0,1.0,0.01519012451171875
5,6,3,1,0,3.0,3.0,4.0,11.0,1.0,0.018196821212768555
6,6,4,1,0,1.0,1.0,6.5,10.0,1.0,0.02218317985534668
7,7,4,0,0,0.0,0.0,0.0,0.0,0.0,0.027334928512573242
8,7,5,0,0,0.0,0.0,0.0,0.0,0.0,0.046508073806762695
9,9,5,2,0,3.0,3.0,5.5,24.0,2.0,0.03208780288696289
10,10,6,0,0,0.0,0.0,0.0,0.0,0.0,0.034150123596191406
11,11,6,0,0,0.0,0.0,0.0,0.0,0.0,0.05780506134033203
12,11,7,0,0,0.0,0.0,0.0,0.0,0.0,0.044825077056884766
13,12,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0711967945098877
14,13,8,3,0,5.0,5.0,8.0,37.0,3.0,0.060485124588012695
15,13,8,0,0,0.0,0.0,0.0,0.0,0.0,0.07418704032897949
16,14,8,1,0,1.0,1.0,4.5,11.0,1.0,0.0609281063079834
17,14,8,0,0,0.0,0.0,0.0,0.0,0.0,0.07570600509643555
18,14,9,2,0,4.0,4.0,3.0,25.0,2.0,0.0880441665649414
19,16,9,1,0,1.0,1.0,2.5,12.0,1.0,0.10206413269042969
20,16,10,0,0,0.0,0.0,0.0,0.0,0.0,0.10867190361022949
21,15,10,0,0,0.0,0.0,0.0,0.0,0.0,0.11491203308105469
22,18,11,7,0,13.0,13.0,25.5,65.0,6.0,0.17322921752929688
23,19,11,0,0,0.0,0.0,0.0,0.0,0.0,0.18263792991638184
24,17,12,0,0,0.0,0.0,0.0,0.0,0.0,0.18093585968017578
25,15,12,1,0,3.0,3.0,7.5,10.0,1.0,0.11168813705444336
26,16,12,2,0,4.0,4.0,14.0,22.0,1.0,0.11230111122131348
27,17,12,1,0,1.0,1.0,3.0,12.0,1.0,0.12865304946899414
28,15,13,1,0,1.0,1.0,3.0,12.0,1.0,0.08237791061401367
29,14,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0883030891418457
30,15,14,1,0,1.0,1.0,3.5,12.0,1.0,0.08493375778198242
31,15,14,0,0,0.0,0.0,0.0,0.0,0.0,0.09974813461303711
32,16,15,1,0,2.0,2.0,12.5,13.0,1.0,0.10599517822265625
33,16,15,0,0,0.0,0.0,0.0,0.0,0.0,0.10525202751159668
34,17,16,4,0,8.0,8.0,19.0,48.0,4.0,0.14618492126464844
35,17,16,1,0,3.0,3.0,14.0,13.0,1.0,0.1980760097503662
36,18,17,3,0,6.0,6.0,17.5,30.0,3.0,0.2695431709289551
37,17,17,0,0,0.0,0.0,0.0,0.0,0.0,0.2743077278137207
38,18,18,1,0,2.0,2.0,2.0,12.0,1.0,0.29299306869506836
39,18,18,1,0,2.0,2.0,5.0,11.0,1.0,0.2796640396118164
40,19,18,1,0,2.0,2.0,4.5,8.0,1.0,0.25003790855407715
