Day,Available Students,Available Mentors,Individual Activities,Group Activities,Total Hours Allocated,Volume,Social Points,Preference Points,Students Involved,Execution Time
0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.003366231918334961
1,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.003283977508544922
2,5,2,0,0,0.0,0.0,0.0,0.0,0.0,0.007506847381591797
3,5,2,0,0,0.0,0.0,0.0,0.0,0.0,0.007302045822143555
4,5,3,0,0,0.0,0.0,0.0,0.0,0.0,0.010152101516723633
5,6,3,0,0,0.0,0.0,0.0,0.0,0.0,0.01029515266418457
6,7,4,0,0,0.0,0.0,0.0,0.0,0.0,0.012198209762573242
7,7,4,0,0,0.0,0.0,0.0,0.0,0.0,0.012190103530883789
8,9,5,1,1,5.0,6.199999999999999,13.0,36.0,3.0,0.03496074676513672
9,9,5,0,0,0.0,0.0,0.0,0.0,0.0,0.027688026428222656
10,10,6,2,0,4.0,4.0,2.5,24.0,2.0,0.0342252254486084
11,10,6,0,0,0.0,0.0,0.0,0.0,0.0,0.052155256271362305
12,10,7,1,0,3.0,3.0,4.5,11.0,1.0,0.04867982864379883
13,15,7,2,0,4.0,4.0,14.0,24.0,2.0,0.09192395210266113
14,16,8,4,0,10.0,10.0,11.0,42.0,3.0,0.09275984764099121
15,18,8,0,0,0.0,0.0,0.0,0.0,0.0,0.13308310508728027
16,18,9,1,0,2.0,2.0,0.5,13.0,1.0,0.1264820098876953
17,19,9,1,0,1.0,1.0,0.5,11.0,1.0,0.13359379768371582
18,21,9,3,0,8.0,8.0,9.0,35.0,3.0,0.13979792594909668
19,23,9,0,0,0.0,0.0,0.0,0.0,0.0,0.15512490272521973
20,22,10,1,0,1.0,1.0,11.0,12.0,1.0,0.13982295989990234
21,23,9,0,0,0.0,0.0,0.0,0.0,0.0,0.1360478401184082
22,23,10,2,0,3.0,3.0,2.0,26.0,2.0,0.14327502250671387
23,22,10,0,0,0.0,0.0,0.0,0.0,0.0,0.13164591789245605
24,22,11,0,0,0.0,0.0,0.0,0.0,0.0,0.1331629753112793
25,25,10,1,0,2.0,2.0,5.0,13.0,1.0,0.16275477409362793
26,23,11,0,0,0.0,0.0,0.0,0.0,0.0,0.15044307708740234
27,24,11,0,0,0.0,0.0,0.0,0.0,0.0,0.16381621360778809
28,23,12,2,0,3.0,3.0,13.5,26.0,2.0,0.20376825332641602
29,22,12,0,0,0.0,0.0,0.0,0.0,0.0,0.18493103981018066
30,23,13,2,0,4.0,4.0,6.5,20.0,2.0,0.2661418914794922
31,22,13,0,0,0.0,0.0,0.0,0.0,0.0,0.2643120288848877
32,23,14,4,0,7.0,7.0,15.5,50.0,4.0,0.29943299293518066
33,28,13,1,0,2.0,2.0,1.5,11.0,1.0,0.5246469974517822
34,30,14,0,0,0.0,0.0,0.0,0.0,0.0,0.7484338283538818
35,31,14,0,0,0.0,0.0,0.0,0.0,0.0,0.7794928550720215
36,32,15,5,0,8.0,8.0,18.5,55.0,5.0,1.0018808841705322
37,32,15,0,0,0.0,0.0,0.0,0.0,0.0,1.0127720832824707
38,30,16,2,0,5.0,5.0,13.0,21.0,2.0,0.8376882076263428
39,29,15,0,0,0.0,0.0,0.0,0.0,0.0,0.7273850440979004
40,28,16,2,0,3.0,3.0,14.0,25.0,2.0,0.7288129329681396
41,27,16,0,0,0.0,0.0,0.0,0.0,0.0,0.6745469570159912
42,27,17,3,0,5.0,5.0,6.5,36.0,3.0,0.6198968887329102
43,27,16,0,0,0.0,0.0,0.0,0.0,0.0,0.6017870903015137
44,28,17,1,0,2.0,2.0,6.0,10.0,1.0,0.7756099700927734
45,25,17,0,0,0.0,0.0,0.0,0.0,0.0,0.5759508609771729
46,26,18,0,0,0.0,0.0,0.0,0.0,0.0,0.5780479907989502
47,25,17,1,0,1.0,1.0,7.0,12.0,1.0,0.5636091232299805
48,21,17,0,0,0.0,0.0,0.0,0.0,0.0,0.3734729290008545
49,20,16,0,0,0.0,0.0,0.0,0.0,0.0,0.3885047435760498
50,19,17,0,0,0.0,0.0,0.0,0.0,0.0,0.3525078296661377
51,18,17,0,0,0.0,0.0,0.0,0.0,0.0,0.33794212341308594
52,17,18,0,0,0.0,0.0,0.0,0.0,0.0,0.3683180809020996
53,16,18,0,0,0.0,0.0,0.0,0.0,0.0,0.32243824005126953
54,16,19,3,0,6.0,6.0,16.5,31.0,3.0,0.30045199394226074
55,15,19,0,0,0.0,0.0,0.0,0.0,0.0,0.2766151428222656
56,16,20,0,0,0.0,0.0,0.0,0.0,0.0,0.3047969341278076
57,16,20,1,0,2.0,2.0,12.5,10.0,1.0,0.29015302658081055
58,15,19,0,0,0.0,0.0,0.0,0.0,0.0,0.21832895278930664
59,14,18,0,0,0.0,0.0,0.0,0.0,0.0,0.1762070655822754
60,16,18,2,0,3.0,3.0,5.5,22.0,2.0,0.2405412197113037
61,17,17,0,0,0.0,0.0,0.0,0.0,0.0,0.25754690170288086
62,15,17,0,0,0.0,0.0,0.0,0.0,0.0,0.2520558834075928
63,18,17,1,0,1.0,1.0,2.0,10.0,1.0,0.3784520626068115
64,18,18,1,0,2.0,2.0,4.5,9.0,1.0,0.4333670139312744
65,19,17,0,0,0.0,0.0,0.0,0.0,0.0,0.44231390953063965
66,21,18,5,0,12.0,12.0,17.5,61.0,4.0,0.5293939113616943
67,20,16,0,0,0.0,0.0,0.0,0.0,0.0,0.5167207717895508
68,21,16,2,0,5.0,5.0,9.0,24.0,2.0,0.5441548824310303
69,21,15,0,0,0.0,0.0,0.0,0.0,0.0,0.4448680877685547
70,22,16,2,0,3.0,3.0,24.0,22.0,2.0,0.6921439170837402
71,24,15,2,0,4.0,4.0,12.0,24.0,2.0,0.7278521060943604
72,24,16,1,0,1.0,1.0,2.5,9.0,1.0,0.7751309871673584
73,23,13,0,0,0.0,0.0,0.0,0.0,0.0,0.588188886642456
74,23,14,3,0,5.0,5.0,4.0,25.0,3.0,0.6181130409240723
75,22,14,0,0,0.0,0.0,0.0,0.0,0.0,0.5796339511871338
76,21,15,3,0,6.0,6.0,12.5,39.0,3.0,0.6232428550720215
77,19,15,0,0,0.0,0.0,0.0,0.0,0.0,0.517956018447876
78,19,15,2,0,5.0,5.0,8.5,24.0,2.0,0.6714518070220947
79,19,15,1,0,3.0,3.0,0.5,13.0,1.0,0.5432043075561523
80,20,16,0,0,0.0,0.0,0.0,0.0,0.0,0.6716299057006836
81,18,16,0,0,0.0,0.0,0.0,0.0,0.0,0.5114288330078125
82,19,17,0,0,0.0,0.0,0.0,0.0,0.0,0.5848848819732666
83,18,17,0,0,0.0,0.0,0.0,0.0,0.0,0.4955580234527588
84,17,18,2,0,2.0,2.0,1.0,20.0,1.0,0.4463789463043213
85,15,18,0,0,0.0,0.0,0.0,0.0,0.0,0.3673741817474365
86,14,19,0,0,0.0,0.0,0.0,0.0,0.0,0.2899158000946045
87,12,18,1,0,3.0,3.0,4.5,11.0,1.0,0.1991870403289795
88,12,17,0,0,0.0,0.0,0.0,0.0,0.0,0.19021320343017578
89,10,17,0,0,0.0,0.0,0.0,0.0,0.0,0.15461301803588867
90,10,17,1,0,3.0,3.0,21.0,8.0,1.0,0.15635323524475098
91,12,17,1,0,3.0,3.0,4.0,7.0,1.0,0.15565800666809082
92,13,18,2,0,5.0,5.0,7.0,21.0,1.0,0.21088480949401855
93,12,18,0,0,0.0,0.0,0.0,0.0,0.0,0.18256616592407227
94,12,19,2,0,3.0,3.0,6.5,25.0,2.0,0.18233585357666016
95,13,18,2,0,5.0,5.0,10.0,24.0,1.0,0.1879441738128662
96,13,18,0,0,0.0,0.0,0.0,0.0,0.0,0.19159221649169922
97,15,18,0,0,0.0,0.0,0.0,0.0,0.0,0.17515277862548828
98,15,19,1,0,2.0,2.0,4.5,12.0,1.0,0.20559120178222656
99,16,18,1,0,1.0,1.0,2.0,13.0,1.0,0.22930574417114258
100,15,16,0,0,0.0,0.0,0.0,0.0,0.0,0.17037582397460938
101,15,16,2,0,4.0,4.0,7.0,23.0,1.0,0.21619606018066406
102,15,16,2,0,2.0,2.0,6.5,25.0,2.0,0.20269322395324707
103,15,16,2,0,3.0,3.0,13.5,26.0,2.0,0.18215394020080566
104,18,17,1,0,3.0,3.0,9.5,13.0,1.0,0.2980489730834961
105,17,16,0,0,0.0,0.0,0.0,0.0,0.0,0.19480609893798828
106,16,16,1,0,3.0,3.0,3.5,11.0,1.0,0.21460294723510742
107,18,15,1,0,1.0,1.0,2.0,12.0,1.0,0.2558138370513916
108,18,15,2,0,5.0,5.0,4.5,26.0,2.0,0.1999979019165039
109,17,15,0,0,0.0,0.0,0.0,0.0,0.0,0.21161198616027832
110,19,16,2,0,2.0,2.0,5.0,20.0,2.0,0.2921748161315918
111,20,16,1,0,1.0,1.0,4.5,12.0,1.0,0.27643394470214844
112,19,17,4,0,7.0,7.0,31.0,51.0,4.0,0.25212597846984863
113,20,16,0,0,0.0,0.0,0.0,0.0,0.0,0.26756787300109863
114,21,17,2,0,3.0,3.0,7.5,26.0,2.0,0.2845790386199951
115,22,16,1,0,3.0,3.0,1.5,9.0,1.0,0.337083101272583
116,24,17,3,0,4.0,4.0,14.0,37.0,3.0,0.3494279384613037
117,24,17,0,0,0.0,0.0,0.0,0.0,0.0,0.39065074920654297
118,27,17,0,0,0.0,0.0,0.0,0.0,0.0,0.477492094039917
119,29,16,1,0,2.0,2.0,2.5,10.0,1.0,0.5225510597229004
120,29,17,0,0,0.0,0.0,0.0,0.0,0.0,0.5988669395446777
121,29,17,0,0,0.0,0.0,0.0,0.0,0.0,0.5693981647491455
